:basemap
<^G>			abort
<WindowResize>		nop
:globalmap
<Left>			prev
<^B>			prev
<Right>			next
<^F>			next
<Esc><LT>		tobufstart
<Esc><GT>		tobufend
<^A>			tolinestart
<^E>			tolineend
<Esc>G			toline
<Esc>B			prevword
<Esc>F			nextword
<Down>			nextline
<^N>			nextline
<Up>			prevline
<^P>			prevline
<Esc>C			wordtitle
<Esc>L			wordlower
<Esc>U			wordupper
<Backspace>		delprev
<^H>			delprev
<Delete>		delnext
<^D>			delnext
<Esc><Backspace>	delprevword
<Esc><^H>		delprevword
<Esc>d			delnextword
<^M>			newline
<^O>			openline
<^U>			uniarg
<IllegalSequence>	illegalsequence
<AnyNormal>		insert
<^C>			insertspace
<^L>			forceredraw
<^X><^C>		quit
<Esc>~			markunchanged
<^X>?			describekey
<Esc><Space>		setmark
<Esc>.			setmark
<^X><^X>		swapdotandmark
<^X><^L>		regionlower
<^X><^U>		regionupper
<Esc>X			executecmd
<^X>F			setfillcolumn
<Esc>0			uniarg
<Esc>1			uniarg
<Esc>2			uniarg
<Esc>3			uniarg
<Esc>4			uniarg
<Esc>5			uniarg
<Esc>6			uniarg
<Esc>7			uniarg
<Esc>8			uniarg
<Esc>9			uniarg
<Esc>-			uniarg
